1;"Bulbasaur";7;69;"231 ";"– ";"– ";"– ";"080 ";"– ";"– ";1;45;49;49;65;65;45;5;8;1;7;"Normal";1;1
2;"Ivysaur";10;130;"232 ";"– ";"– ";"– ";"081 ";"– ";"– ";1;60;62;63;80;80;60;5;8;1;7;"Normal";2;1
3;"Venusaur";20;1000;"233 ";"– ";"– ";"– ";"082 ";"– ";"– ";1;80;82;83;100;100;80;5;8;1;7;"Normal";3;1
4;"Charmander";6;85;"234 ";"– ";"– ";"– ";"083 ";"– ";"– ";1;39;52;43;60;50;65;2;19;1;15;"Normal";4;1
5;"Charmeleon";11;190;"235 ";"– ";"– ";"– ";"084 ";"– ";"– ";1;58;64;58;80;65;80;2;19;1;15;"Normal";5;1
6;"Charizard";17;905;"236 ";"– ";"– ";"– ";"085 ";"– ";"– ";1;78;84;78;109;85;100;2;10;1;15;"Normal";6;1
7;"Squirtle";5;90;"237 ";"– ";"– ";"– ";"086 ";"– ";"– ";1;44;48;65;50;64;43;3;19;1;2;"Normal";7;1
8;"Wartortle";10;225;"238 ";"– ";"– ";"– ";"087 ";"– ";"– ";1;59;63;80;65;80;58;3;19;1;2;"Normal";8;1
9;"Blastoise";16;855;"239 ";"– ";"– ";"– ";"088 ";"– ";"– ";1;79;83;100;85;105;78;3;19;1;2;"Normal";9;1
10;"Caterpie";3;29;"024 ";"– ";"– ";"– ";"023 ";"– ";"– ";1;45;30;35;20;20;45;12;19;3;16;"Normal";10;1
11;"Metapod";7;99;"025 ";"– ";"– ";"– ";"024 ";"– ";"– ";1;50;20;55;25;25;30;12;19;3;16;"Normal";11;1
12;"Butterfree";11;320;"026 ";"– ";"– ";"– ";"025 ";"– ";"– ";1;65;80;40;45;80;75;12;10;3;16;"Normal";12;1
13;"Weedle";3;32;"027 ";"– ";"– ";"– ";"026 ";"– ";"– ";1;40;35;30;20;20;50;12;8;3;16;"Normal";13;1
14;"Kakuna";6;100;"028 ";"– ";"– ";"– ";"027 ";"– ";"– ";1;45;25;50;25;25;35;12;8;3;16;"Normal";14;1
15;"Beedrill";10;295;"029 ";"– ";"– ";"– ";"028 ";"– ";"– ";1;65;80;40;45;80;75;12;8;3;16;"Normal";15;1
16;"Pidgey";3;18;"010 ";"– ";"– ";"– ";"017 ";"– ";"– ";1;40;45;40;35;35;56;1;10;4;16;"Normal";16;1
17;"Pidgeotto";11;300;"011 ";"– ";"– ";"– ";"018 ";"– ";"– ";1;63;60;55;50;50;71;1;10;4;16;"Normal";17;1
